# robots.txt for https://docracy.io
#
# NOTE: Cloudflare’s dashboard “AI Crawl Control” / Content-Signal managed block is
# prepended live (User-agent: * + Content-Signal + Allow: /). Google merges both
# User-agent: * groups and, at equal path length, prefers Allow over Disallow — so
# the site-level `Disallow: /` alone does NOT hide token/API paths from
# Googlebot. Those routes use longer explicit Disallow paths so they still win.
#
# Allow rules below are GENERATED from scripts/prerender.mjs (writeSeoDiscovery) —
# do not hand-edit the Allow list; re-run the web build instead.

User-agent: *
Allow: /developers$
Allow: /dochub-alternative$
Allow: /docracy-alternative$
Allow: /docracy-ueta-compliance$
Allow: /docs$
Allow: /document-verification$
Allow: /docuseal-alternative$
Allow: /docusign-alternative$
Allow: /docusign-vs-eversign$
Allow: /docusign-vs-hellosign$
Allow: /docusign-vs-signnow$
Allow: /dominican-republic-to-us$
Allow: /dpa$
Allow: /ead-tps$
Allow: /ecuador-to-us$
Allow: /education-forms$
Allow: /el-salvador-to-us$
Allow: /electronic-signature-guide$
Allow: /enterprise$
Allow: /es$
Allow: /es/cobro$
Allow: /es/kit-comercio$
Allow: /es/kit-contratista$
Allow: /es/kit-contratista-latam$
Allow: /es/kit-oficios$
Allow: /es/pide-documentos$
Allow: /es/temporada-1099$
Allow: /es/verificar$
Allow: /esign-ueta$
Allow: /esignature-software$
Allow: /eversign-alternative$
Allow: /eversign-vs-signnow$
Allow: /founder-agreement$
Allow: /free-electronic-signature$
Allow: /freelancer-contracts$
Allow: /getaccept-alternative$
Allow: /guatemala-to-us$
Allow: /hellosign-alternative$
Allow: /hellosign-vs-eversign$
Allow: /hellosign-vs-signnow$
Allow: /hire-contractor-abroad$
Allow: /honduras-to-us$
Allow: /how-it-works$
Allow: /i-9$
Allow: /immigrant-documents$
Allow: /immigrant-housing$
Allow: /import-google-doc$
Allow: /imprint$
Allow: /income-proof$
Allow: /integrations/ai-assistants$
Allow: /itin$
Allow: /kita-alternative$
Allow: /kita-vs-alegra$
Allow: /kita-vs-siigo$
Allow: /latam$
Allow: /latam-export-documents$
Allow: /latam-search$
Allow: /llc-legal-templates$
Allow: /marketing-service-agreement$
Allow: /mcp$
Allow: /mexico-to-us$
Allow: /move-to-us$
Allow: /music-collaboration-contracts$
Allow: /nda-signing$
Allow: /nicaragua-to-us$
Allow: /nitro-sign-alternative$
Allow: /onboarding-documents$
Allow: /onespan-alternative$
Allow: /onlinesignature-alternative$
Allow: /packets/collect$
Allow: /packets/latam-contractor$
Allow: /packets/latam-to-us$
Allow: /packets/latam-trade$
Allow: /packets/trades$
Allow: /packets/us-contractor$
Allow: /panama-to-us$
Allow: /pandadoc-alternative$
Allow: /pandadoc-vs-docusign$
Allow: /pandadoc-vs-eversign$
Allow: /pandadoc-vs-hellosign$
Allow: /pandadoc-vs-signnow$
Allow: /paraguay-to-us$
Allow: /peru-to-us$
Allow: /phone-and-bank$
Allow: /pricing$
Allow: /privacy$
Allow: /proof-of-income$
Allow: /proof-of-income-us-rental$
Allow: /quick-sign$
Allow: /request-w9$
Allow: /scan-document$
Allow: /secure-electronic-signature$
Allow: /send-money-latam$
Allow: /seo-agency-contract$
Allow: /sign-pdf-online$
Allow: /signeasy-alternative$
Allow: /signed-work-order$
Allow: /signnow-alternative$
Allow: /signrequest-alternative$
Allow: /siigo-alternative$
Allow: /simple-agreements$
Allow: /simple-signing$
Allow: /solutions/ai-contract-drafting$
Allow: /startup-legal-templates$
Allow: /student-agreements$
Allow: /submit-template$
Allow: /template-marketplace$
Allow: /templates$
Allow: /terms$
Allow: /trust$
Allow: /ueta-electronic-signature$
Allow: /upload-and-sign$
Allow: /uptime$
Allow: /uruguay-to-us$
Allow: /vendor-agreements$
Allow: /venezuela-to-us$
Allow: /verify$
Allow: /visa-service-alternative$
Allow: /visa-supporting-documents$
Allow: /web-design-contract$
Allow: /what-is-an-nda$
Allow: /whatsapp-signing$
Allow: /who-files-where$
Allow: /yousign-alternative$
Allow: /zoho-sign-alternative$

# --- Token / API / short-links (explicit; longer than CF Allow: /) ---
# /prepare /login /dashboard /roadmap /es/preparar stay crawlable so www + ?ref=
# 301s do not land on a robots-blocked URL (GSC Redirect error). Those shells
# stay noindex via meta + X-Robots-Tag.
Disallow: /api/
Disallow: /bulk-send
Disallow: /auth/
Disallow: /admin/
Disallow: /embed/
Disallow: /sign/
Disallow: /status/
Disallow: /income-proof/
Disallow: /es/constancia/
Disallow: /1099-season/
Disallow: /es/temporada-1099/
Disallow: /team/
Disallow: /go/
Disallow: /outreach/
Disallow: /try$
Disallow: /nda$
Disallow: /price$
Disallow: /submit$
Disallow: /marketplace$
Disallow: /prepare/sent

# Catch-all for crawlers that don't get Cloudflare's managed Allow: /
Disallow: /

Sitemap: https://docracy.io/sitemap.xml
Sitemap: https://api.docracy.io/api/blog-posts/sitemap.xml
Sitemap: https://api.docracy.io/api/marketplace/sitemap.xml
